image,celeb_name,prop
f_001,Abigail Breslin,100.0
f_002,Adele Laurie Blue Adkins,100.0
f_003,Jaime Pressly,53.0
f_004,Alanis Morissette,100.0
f_005,Alessandra Ambrosio,100.0
f_006,Odette Annable,72.0
f_007,Alexis Bledel,100.0
f_008,Alicia Silverstone,100.0
f_009,Allison Janney,100.0
f_010,Alyssa Milano,100.0
f_011,Amanda Bynes,76.0
f_012,Amanda Seyfried,77.0
f_013,Amber Rose,55.0
f_014,Amy Adams,79.0
f_015,Amy Poehler,100.0
f_016,Amy Schumer,100.0
f_017,Amy Winehouse,100.0
f_018,Angelina Jolie,100.0
f_019,Anna Faris,100.0
f_020,Anna Kendrick,100.0
f_021,Anna Kournikova,100.0
f_022,AnnaSophia Robb,100.0
f_023,Anna Wintour,100.0
f_024,Anne Hathaway,100.0
f_025,Ariana Grande,100.0
f_026,Ashlee Simpson,100.0
f_027,Ashley Judd,100.0
f_028,Ashley Olsen,100.0
f_029,Avril Lavigne,100.0
f_030,Bar Refaeli,100.0
f_031,none,0.0
f_032,Bethenny Frankel,100.0
f_033,none,0.0
f_034,Beyoncé,100.0
f_035,none,0.0
f_036,Blake Lively,100.0
f_037,Bridget Marquardt,77.0
f_038,Brittany Murphy,100.0
f_039,none,0.0
f_040,Brooke Shields,73.0
f_041,Brooklyn Decker,100.0
f_042,Maggie Carey,72.0
f_043,Cacee Cobb,100.0
f_044,Camila Alves,100.0
f_045,Cameron Diaz,100.0
f_046,Camille Grammer,100.0
f_047,Camilla Belle,100.0
f_048,Camille Grammer,100.0
f_049,Candice Accola,100.0
f_050,Cara Delevingne,100.0
f_051,Carey Mulligan,100.0
f_052,Carly Rae Jepsen,100.0
f_053,Carmen Electra,100.0
f_054,none,0.0
f_055,Caroline Manzo,100.0
f_056,none,0.0
f_057,Carrie Ann Inaba,100.0
f_058,Carrie Fisher,73.0
f_059,Carrie Underwood,100.0
f_060,none,0.0
f_061,Cat Deeley,100.0
f_062,Cate Blanchett,100.0
f_063,Catherine Zeta-Jones,100.0
f_064,Celine Dion,72.0
f_065,Chandra Wilson,100.0
f_066,Charlize Theron,100.0
f_067,Chelsea Clinton,100.0
f_068,Chelsea Handler,100.0
f_069,none,0.0
f_070,Chelsea Kane,60.0
f_071,none,0.0
f_072,Chloe Grace Moretz,73.0
f_073,Chrissy Teigen,100.0
f_074,none,0.0
