image,height,weight,BMI
f_001,1.55,61.0,25.39021852
f_002,1.76,85.0,27.44059917
f_003,1.78,56.0,17.67453604
f_004,1.63,63.0,23.71184463
f_005,1.76,54.0,17.43285124
f_006,1.73,56.0,18.71094925
f_007,1.7,54.0,18.68512111
f_008,1.65,57.0,20.93663912
f_009,1.83,63.0,18.81214727
f_010,1.58,51.0,20.42941836
f_011,1.7,64.0,22.14532872
f_012,1.59,58.0,22.94213045
f_013,1.75,72.0,23.51020408
f_014,1.73,58.0,19.37919743
f_015,1.58,52.0,20.82999519
f_016,1.7,70.0,24.22145329
f_017,1.59,50.0,19.77769867
f_018,1.69,54.0,18.90690102
f_019,1.65,54.0,19.83471074
f_020,1.57,48.0,19.47340663
f_021,1.73,56.0,18.71094925
f_022,1.52,49.0,21.20844875
f_023,1.7,65.0,22.49134948
f_024,1.73,56.0,18.71094925
f_025,1.58,47.0,18.82711104
f_026,1.7,56.0,19.37716263
f_027,1.7,62.0,21.453287200000002
f_028,1.6,48.0,18.75
f_029,1.55,50.0,20.81165453
f_030,1.74,56.0,18.49649888
f_031,1.65,57.0,20.93663912
f_032,1.7,53.0,18.33910035
f_033,1.63,58.0,21.8299522
f_034,1.71,65.0,22.22906193
f_035,1.58,61.0,24.43518667
f_036,1.78,63.0,19.88385305
f_037,1.65,66.0,24.24242424
f_038,1.6,48.0,18.75
f_039,1.73,55.0,18.37682515
f_040,1.83,61.0,18.21493625
f_041,1.75,53.0,17.30612245
f_042,1.68,61.0,21.61281179
f_043,1.73,62.0,20.71569381
f_044,1.66,51.0,18.507766
f_045,1.74,58.0,19.15708812
f_046,1.75,55.0,17.95918367
f_047,1.73,52.0,17.37445287
f_048,1.68,53.0,18.77834467
f_049,1.73,59.0,19.71332153
f_050,1.73,51.0,17.04032878
f_051,1.7,54.0,18.68512111
f_052,1.57,52.0,21.09619051
f_053,1.6,57.0,22.265625
f_054,1.63,63.0,23.71184463
f_055,1.55,67.0,27.88761707
f_056,1.79,58.0,18.10180706
f_057,1.67,55.0,19.72103697
f_058,1.55,57.0,23.72528616
f_059,1.6,53.0,20.703125
f_060,1.49,56.0,25.224089000000003
f_061,1.75,56.0,18.28571429
f_062,1.74,59.0,19.48738275
f_063,1.7,62.0,21.453287200000002
f_064,1.71,53.0,18.12523512
f_065,1.52,75.0,32.46191136
f_066,1.77,55.0,17.55561939
f_067,1.75,58.0,18.93877551
f_068,1.68,57.0,20.19557823
f_069,1.57,49.0,19.8791026
f_070,1.63,58.0,21.8299522
f_071,1.6,51.0,19.921875
f_072,1.63,54.0,20.32443826
f_073,1.74,55.0,18.16620425
f_074,1.75,64.0,20.89795918
f_075,1.57,50.0,20.28479857
f_076,1.65,55.0,20.2020202
f_077,1.71,73.0,24.96494648
f_078,1.57,54.0,21.90758246
f_079,1.69,53.0,18.55677322
f_080,1.78,56.0,17.67453604
f_081,1.7,62.0,21.453287200000002
f_082,1.75,64.0,20.89795918
f_083,1.66,54.0,19.59645812
f_084,1.8,60.0,18.51851852
f_085,1.73,58.0,19.37919743
f_086,1.65,57.0,20.93663912
f_087,1.78,55.0,17.35891933
f_088,1.68,56.0,19.84126984
f_089,1.7,61.0,21.10726644
f_090,1.57,64.0,25.96454217
f_091,1.63,52.0,19.57168128
f_092,1.71,54.0,18.46722068
f_093,1.73,54.0,18.04270106
f_094,1.61,58.0,22.37567995
f_095,1.65,56.0,20.56932966
f_096,1.68,55.0,19.48696145
f_097,1.68,52.0,18.42403628
